===============
BasicProperties
===============

Corresponds to the [BasicProperties](https://www.rabbitmq.com/releases/rabbitmq-java-client/current-javadoc/com/rabbitmq/client/BasicProperties.html)

.. csv-table:: BasicProperties
    :header: "Name", "Type", "Optional", "Default Value", "Documentation"
    :widths: auto

    "contentType",":ref:`schema-String`","true","","The value in the contentType field. See [BasicProperties.getContentType()](https://www.rabbitmq.com/releases/rabbitmq-java-client/current-javadoc/com/rabbitmq/client/BasicProperties.html#getContentType--)"
    "contentEncoding",":ref:`schema-String`","true","","The value in the contentEncoding field. See [BasicProperties.getContentEncoding()](https://www.rabbitmq.com/releases/rabbitmq-java-client/current-javadoc/com/rabbitmq/client/BasicProperties.html#getContentEncoding--)"
    "headers","Map of :ref:`schema-String`, :ref:`schema-Struct`","false","",
    "deliveryMode",":ref:`schema-Int32`","true","","The value in the deliveryMode field. [BasicProperties.html.getDeliveryMode()](https://www.rabbitmq.com/releases/rabbitmq-java-client/current-javadoc/com/rabbitmq/client/BasicProperties.html#getDeliveryMode--) "
    "priority",":ref:`schema-Int32`","true","","The value in the priority field. [BasicProperties.getPriority()](https://www.rabbitmq.com/releases/rabbitmq-java-client/current-javadoc/com/rabbitmq/client/BasicProperties.html#getPriority--)"
    "correlationId",":ref:`schema-String`","true","","The value in the correlationId field. See [BasicProperties.getCorrelationId()](https://www.rabbitmq.com/releases/rabbitmq-java-client/current-javadoc/com/rabbitmq/client/BasicProperties.html#getCorrelationId--)"
    "replyTo",":ref:`schema-String`","true","","The value in the replyTo field. [BasicProperties.getReplyTo()](https://www.rabbitmq.com/releases/rabbitmq-java-client/current-javadoc/com/rabbitmq/client/BasicProperties.html#getReplyTo--)"
    "expiration",":ref:`schema-String`","true","","The value in the expiration field. See [BasicProperties.getExpiration()](https://www.rabbitmq.com/releases/rabbitmq-java-client/current-javadoc/com/rabbitmq/client/BasicProperties.html#getExpiration--)"
    "messageId",":ref:`schema-String`","true","","The value in the messageId field. [BasicProperties.getMessageId()](https://www.rabbitmq.com/releases/rabbitmq-java-client/current-javadoc/com/rabbitmq/client/BasicProperties.html#getMessageId--)"
    "timestamp",":ref:`schema-Int64`","true","","The value in the timestamp field. [BasicProperties.getTimestamp()](https://www.rabbitmq.com/releases/rabbitmq-java-client/current-javadoc/com/rabbitmq/client/BasicProperties.html#getTimestamp--)"
    "type",":ref:`schema-String`","true","","The value in the type field. [BasicProperties.getType()](https://www.rabbitmq.com/releases/rabbitmq-java-client/current-javadoc/com/rabbitmq/client/BasicProperties.html#getType--)"
    "userId",":ref:`schema-String`","true","","The value in the userId field. [BasicProperties.getUserId()](https://www.rabbitmq.com/releases/rabbitmq-java-client/current-javadoc/com/rabbitmq/client/BasicProperties.html#getUserId--)"
    "appId",":ref:`schema-String`","true","","The value in the appId field. [BasicProperties.getAppId()](https://www.rabbitmq.com/releases/rabbitmq-java-client/current-javadoc/com/rabbitmq/client/BasicProperties.html#getAppId--)"

